                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.1637,                 5.1325,                 4.3471,                 4.0231,                 16.886,                 4.4517,                0.00022,                0.06667,                0.00012,                  4e-05,                 3.7972,                 5.4337,                 4.1567,                 3.6733,                 21.994,                 4.1571,                0.00014,                0.00014,                0.00014
                      2,                 4.0851,                 5.0006,                 4.2538,                 3.9417,                 15.632,                 4.4005,                0.00028,                0.08333,                0.00016,                  5e-05,                 3.7927,                 5.4261,                 4.1539,                 3.6692,                 21.938,                 4.1553,             0.00029851,             0.00029851,             0.00029851
                      3,                 3.8178,                 4.7399,                 4.1468,                 3.6415,                 13.991,                  4.253,                0.00028,                0.08333,                0.00016,                  5e-05,                 3.7856,                 5.4062,                 4.1502,                 3.6671,                 21.802,                 4.1539,             0.00045545,             0.00045545,             0.00045545
                      4,                  3.702,                 4.6537,                 3.9477,                 3.5078,                 12.491,                  4.097,                0.00028,                0.08333,                0.00018,                  5e-05,                 3.7759,                 5.3733,                 4.1454,                 3.6671,                 21.497,                 4.1521,             0.00061079,             0.00061079,             0.00061079
                      5,                 3.3852,                 4.4514,                 3.6929,                 2.9976,                 10.767,                 3.7845,                0.00028,                0.08333,                0.00015,                  4e-05,                 3.7871,                 5.3287,                 4.1505,                 3.6814,                 20.989,                 4.1552,             0.00076456,             0.00076456,             0.00076456
                      6,                 3.0314,                 4.1265,                 3.4578,                 2.6725,                 9.4299,                 3.5305,                  6e-05,                0.01667,                  3e-05,                      0,                 3.8699,                 5.2912,                 4.2181,                 3.7413,                 20.279,                 4.1936,             0.00091674,             0.00091674,             0.00091674
                      7,                 2.9542,                 3.8114,                 3.3476,                 2.5302,                 8.1556,                 3.2574,                0.00022,                0.06667,                0.00012,                  1e-05,                 3.6774,                 5.1015,                 4.0888,                 3.6626,                 18.571,                 4.1566,              0.0010673,              0.0010673,              0.0010673
                      8,                 2.9502,                 3.6528,                 3.3271,                  2.548,                 7.4843,                 3.2328,                0.00011,                0.03333,                  6e-05,                  1e-05,                 3.4277,                  4.891,                 3.9444,                  3.542,                 16.367,                 4.1153,              0.0012163,              0.0012163,              0.0012163
                      9,                 2.8069,                  3.364,                 3.1281,                 2.3378,                 6.5971,                 2.8996,                0.00028,                0.08333,                0.00015,                  3e-05,                 3.3436,                 4.7528,                 3.8986,                 3.4756,                 14.434,                  4.106,              0.0013638,              0.0013638,              0.0013638
                     10,                 2.7011,                 3.1221,                 3.0275,                 2.2291,                 5.6297,                 2.7494,                0.00028,                0.08333,                0.00017,                  4e-05,                 2.8559,                 4.9498,                 3.5371,                 2.4622,                 11.946,                 3.2414,              0.0015096,              0.0015096,              0.0015096
                     11,                 2.5309,                 2.9794,                 2.9158,                 2.1023,                 5.2835,                 2.5954,                0.00039,                0.11667,                0.00022,                  7e-05,                 2.9716,                 4.6468,                 3.5554,                 2.6129,                 10.096,                 3.2871,              0.0016539,              0.0016539,              0.0016539
                     12,                 2.4574,                 2.8884,                 2.8547,                 2.0763,                 4.8066,                 2.5715,                0.00061,                0.18333,                0.02715,                0.00649,                 2.9013,                 4.3319,                 3.4418,                 2.7466,                 9.0678,                 3.4954,              0.0017965,              0.0017965,              0.0017965
                     13,                 2.2925,                 2.6469,                 2.7815,                 1.9109,                   4.48,                 2.5126,                0.00122,                0.36667,                0.03437,                0.00772,                 2.6636,                 8.7435,                 3.2495,                 2.3104,                 14.279,                  3.308,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.4017,                 2.6494,                 2.7881,                 2.0114,                 4.1389,                 2.4816,                0.00117,                   0.35,                0.00573,                0.00165,                 2.8598,                  7.098,                 3.2098,                 2.4536,                 10.014,                 2.9827,              0.0018812,              0.0018812,              0.0018812
                     15,                 2.2312,                 2.3121,                 2.5811,                 1.8558,                 3.6029,                 2.2963,                0.00261,                0.78333,                0.11746,                0.05008,                 2.3262,                 3.8605,                 2.8625,                 1.7685,                 6.2178,                 2.4981,              0.0018713,              0.0018713,              0.0018713
                     16,                 2.2048,                 2.2512,                 2.5728,                 1.8558,                 3.3813,                 2.2947,                0.10863,                    0.1,                0.04657,                0.01412,                  2.423,                 3.7684,                 3.2286,                 1.8479,                  7.024,                 3.2229,              0.0018614,              0.0018614,              0.0018614
                     17,                 2.0574,                 2.2256,                 2.5915,                 1.7913,                 3.4024,                 2.2889,                0.08043,                   0.05,                0.04417,                0.01667,                 2.3164,                 5.1314,                 3.4475,                 2.0055,                  7.454,                 3.2793,              0.0018515,              0.0018515,              0.0018515
                     18,                 2.0652,                 1.9622,                 2.4119,                  1.785,                 3.0446,                   2.21,                0.50272,                0.21667,                0.22703,                0.10582,                 2.0631,                 3.7777,                 2.8187,                  1.852,                 4.5946,                 2.6458,              0.0018416,              0.0018416,              0.0018416
                     19,                 2.0054,                 1.9744,                 2.4715,                 1.7755,                 3.0238,                 2.3031,                0.36018,                0.35659,                0.34896,                0.17187,                 1.9453,                  2.314,                 2.5969,                 1.7273,                 3.5833,                 2.5431,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.9754,                 1.9049,                 2.3384,                 1.7592,                 2.7972,                 2.1802,                 0.2919,                0.28862,                0.20458,                0.08302,                 1.9987,                 2.2306,                 2.6879,                 1.6771,                 3.7892,                  2.542,              0.0018218,              0.0018218,              0.0018218
                     21,                  1.911,                 1.8041,                  2.279,                 1.6596,                 2.5738,                 2.0981,                0.48354,                0.26667,                0.27475,                0.13361,                 1.8421,                 4.4159,                 2.5263,                 1.5349,                 5.7262,                 2.4653,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.8361,                 1.7852,                 2.2474,                 1.7415,                 2.6015,                 2.1747,                0.39082,                0.43845,                 0.4471,                0.27033,                 1.7148,                 1.9648,                  2.356,                 1.4723,                  2.828,                 2.2187,               0.001802,               0.001802,               0.001802
                     23,                 1.8277,                 1.7504,                 2.2663,                  1.719,                 2.3947,                 2.0664,                0.50534,                 0.4598,                0.41614,                 0.2387,                 1.8188,                 1.8822,                 2.4528,                 1.6167,                 2.7371,                 2.3984,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.7516,                 1.6671,                 2.1702,                 1.7148,                 2.3924,                 2.1799,                0.18601,                0.08333,                0.05575,                0.02581,                 2.2867,                 5.5963,                 3.2425,                  1.977,                 4.4585,                 3.0122,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.7572,                 1.5707,                 2.1542,                 1.7635,                 2.2077,                 2.1479,                0.35607,                0.28333,                0.24536,                0.13989,                 1.9064,                 1.9892,                 2.4775,                   1.92,                 2.8205,                 2.6052,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.8134,                 1.6086,                 2.1781,                 1.7114,                 2.2091,                  2.102,                0.21984,                    0.2,                0.13178,                0.07352,                 2.0651,                 3.9915,                 2.7039,                 2.0729,                 4.1147,                 2.8159,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.7017,                  1.518,                 2.0766,                 1.6299,                 2.0886,                 2.0321,                0.44577,                0.26814,                0.30061,                0.17334,                 1.7211,                 2.2344,                 2.3779,                 1.8165,                 2.7364,                 2.5282,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.6286,                 1.4212,                 2.0038,                 1.6824,                 2.0206,                 2.0268,                 0.4667,                0.63333,                0.49892,                 0.2768,                  1.671,                 1.9174,                 2.3295,                 1.6564,                 2.2924,                 2.3428,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.6456,                 1.4938,                  2.051,                 1.6255,                 1.9993,                 2.0006,                0.54487,                0.46667,                0.54276,                0.33072,                 1.6889,                 1.4709,                 2.2919,                 1.4904,                 2.0197,                 2.1389,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.6103,                 1.4502,                 1.9821,                  1.581,                 1.9691,                 1.9416,                0.58586,                0.53333,                0.59471,                0.35627,                 1.5629,                 1.3982,                 2.1489,                 1.5337,                 2.1528,                 2.1875,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.5203,                 1.2915,                 1.9213,                 1.4996,                 1.8745,                 1.9109,                0.52068,                 0.5794,                0.58712,                0.34425,                 1.6068,                 1.4933,                 2.1613,                 1.5678,                 2.0222,                 2.1147,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.4956,                 1.3105,                 1.8877,                 1.4956,                 1.7875,                 1.8698,                0.58097,                    0.5,                0.56626,                0.34581,                 1.5165,                 1.3096,                 2.0448,                 1.4269,                 1.9672,                 1.9488,               0.001703,               0.001703,               0.001703
                     33,                 1.5415,                 1.3404,                 1.9447,                 1.5442,                 1.8342,                 1.9012,                0.53941,                0.63333,                0.61378,                0.37042,                 1.3965,                 1.5215,                 1.9455,                 1.5187,                 1.8889,                 2.1119,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.5548,                 1.3765,                 1.9709,                 1.5888,                 1.8573,                  1.962,                0.63493,                0.52183,                0.61484,                 0.3593,                 1.5023,                 1.3844,                 2.0331,                  1.553,                 1.8573,                 2.1183,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.4142,                 1.2233,                 1.8431,                  1.495,                 1.6888,                 1.8624,                0.68739,                0.56667,                0.66696,                0.36862,                 1.6397,                 1.3914,                 2.0917,                 1.6262,                 1.7885,                  2.207,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.4083,                 1.2236,                 1.7966,                 1.4486,                 1.5964,                 1.8451,                0.56997,                0.58333,                 0.6497,                  0.366,                  1.533,                 1.2282,                 2.0086,                 1.5766,                 1.6592,                 2.0471,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.3755,                 1.2056,                 1.8106,                 1.4779,                 1.5935,                 1.8391,                0.71094,                0.61489,                0.71266,                0.42531,                  1.424,                 1.1242,                 2.0052,                 1.4786,                  1.506,                 2.0629,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.4932,                 1.2612,                  1.875,                 1.4777,                 1.6832,                 1.8275,                0.63788,                0.52853,                0.60747,                0.35821,                 1.5841,                 1.2791,                  2.106,                 1.5859,                 1.7351,                 2.1073,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.5491,                 1.2514,                 1.9307,                 1.5575,                 1.6189,                 1.9118,                0.50441,                0.56667,                0.57335,                0.38582,                  1.396,                 1.2646,                 1.9292,                 1.4181,                 1.8052,                 2.0369,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.4291,                 1.2019,                 1.7933,                 1.5029,                 1.5446,                 1.8326,                0.53438,                0.61214,                0.58945,                0.38038,                 1.4555,                 1.2467,                 1.9677,                 1.4338,                 1.7016,                  2.019,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.4725,                 1.2332,                 1.8586,                 1.4905,                 1.5595,                 1.8703,                0.54963,                    0.6,                0.60071,                0.36081,                 1.5172,                 1.5634,                 2.0188,                 1.4727,                 1.9898,                  2.058,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.5139,                 1.2486,                  1.867,                  1.562,                 1.6068,                 1.8697,                 0.7424,                   0.55,                0.69989,                 0.4441,                 1.4257,                 1.0901,                 1.9428,                  1.376,                 1.5123,                 1.9292,               0.001604,               0.001604,               0.001604
                     43,                 1.4515,                 1.2006,                 1.8282,                 1.4638,                 1.4938,                 1.8344,                0.56657,                0.69718,                0.64212,                0.41099,                 1.3968,                 1.0262,                   1.91,                 1.2735,                  1.528,                 1.8792,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.4463,                 1.1357,                 1.8149,                 1.5005,                 1.5229,                 1.8409,                 0.6396,                    0.7,                0.67508,                 0.4185,                  1.432,                 1.1501,                 1.9268,                 1.4092,                  1.464,                  1.979,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.3792,                 1.1586,                 1.7745,                    1.4,                 1.5369,                 1.7835,                 0.8375,                   0.55,                0.70291,                0.42645,                 1.4952,                 1.2437,                 1.9886,                  1.428,                 1.6245,                 1.9602,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.3741,                 1.0589,                 1.7607,                 1.4117,                 1.4347,                 1.7523,                 0.7641,                0.61667,                0.74692,                0.46844,                 1.3435,                 1.0015,                 1.8545,                 1.3823,                 1.3985,                 1.8788,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.4245,                 1.0999,                 1.7711,                 1.4305,                 1.4153,                 1.7507,                0.57327,                    0.6,                0.64175,                0.40434,                 1.4023,                 1.3261,                 1.9824,                 1.3774,                 1.6256,                 1.9936,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.4545,                 1.1527,                 1.8361,                 1.4923,                 1.4814,                 1.8327,                0.67145,                0.68126,                 0.7337,                0.47424,                  1.256,                0.98476,                 1.8161,                  1.329,                 1.3281,                 1.8544,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.3486,                 1.0439,                 1.7907,                 1.3994,                 1.3349,                 1.8039,                0.71342,                0.62244,                0.78651,                0.45802,                 1.4338,                 1.0114,                 1.9362,                 1.5151,                 1.3149,                 2.0255,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.3512,                 1.0963,                 1.7478,                  1.401,                 1.3366,                 1.7468,                0.91163,                0.48333,                0.71108,                0.46117,                 1.2007,                 1.1644,                 1.7614,                 1.3273,                  1.489,                 1.8744,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.3039,                 1.1141,                  1.724,                 1.4148,                 1.3677,                 1.7679,                0.75155,                0.65548,                0.75395,                0.45313,                 1.2352,                 1.2466,                 1.8155,                 1.3185,                 1.5856,                 1.8868,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.2457,                  1.011,                 1.7074,                 1.3523,                 1.3413,                 1.7543,                0.85002,                0.56674,                0.74133,                0.48911,                 1.2585,                 1.1143,                 1.8498,                 1.2961,                 1.4415,                 1.8961,               0.001505,               0.001505,               0.001505
                     53,                 1.3061,                 1.0359,                 1.7235,                  1.343,                 1.2994,                 1.7327,                0.68529,                    0.7,                0.75567,                 0.4937,                  1.267,                 1.0052,                   1.81,                 1.3236,                 1.3287,                 1.8636,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.3368,                 1.0331,                 1.6897,                 1.3698,                 1.2846,                 1.7089,                0.66191,                0.66667,                0.72435,                0.47205,                 1.2047,                 1.0198,                 1.7587,                 1.3437,                 1.3665,                 1.8711,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.2897,                0.95559,                 1.6995,                 1.3635,                 1.2073,                 1.7372,                0.81687,                0.63333,                0.76089,                0.53448,                 1.1544,                0.95636,                 1.6939,                 1.2132,                  1.253,                 1.7487,              0.0014753,              0.0014753,              0.0014753
                     56,                  1.237,                 1.0191,                 1.6827,                 1.3606,                 1.3194,                 1.7775,                0.66786,                0.66667,                0.71674,                0.47869,                 1.1974,                 1.0928,                 1.7452,                 1.2657,                 1.3654,                 1.7672,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.2799,                 1.0059,                 1.6767,                 1.3453,                  1.267,                 1.6999,                 0.7775,                    0.7,                0.77555,                0.47454,                 1.2197,                0.97869,                 1.7795,                 1.3751,                 1.3373,                 1.8657,              0.0014555,              0.0014555,              0.0014555
                     58,                  1.324,                 1.0059,                 1.6874,                 1.3428,                 1.2223,                  1.705,                0.79126,                0.75819,                0.85262,                0.48762,                 1.4629,                0.92294,                 1.9387,                 1.5633,                 1.0965,                  2.039,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.2292,                 1.0569,                 1.6787,                 1.3128,                 1.3046,                 1.7507,                0.75305,                0.66078,                0.74288,                0.48564,                 1.1092,                 1.0519,                  1.708,                 1.2468,                 1.2922,                 1.8174,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.2373,                 1.0002,                 1.6199,                 1.2998,                 1.2519,                 1.6722,                0.76996,                0.63333,                0.77573,                0.51476,                 1.1993,                 1.0678,                 1.7323,                 1.3472,                 1.2355,                 1.8527,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.1958,                0.96232,                 1.6153,                 1.2713,                 1.2079,                 1.6862,                0.73933,                0.70915,                0.77109,                0.51537,                 1.1918,                0.89426,                 1.7665,                 1.2212,                 1.2319,                 1.8116,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.1336,                 0.9148,                 1.5826,                 1.2157,                 1.1414,                 1.6059,                0.74715,                0.68333,                 0.8154,                0.53766,                 1.1971,                 0.8659,                 1.7233,                 1.2748,                 1.1088,                 1.7986,               0.001406,               0.001406,               0.001406
                     63,                 1.2224,                0.96408,                 1.6432,                  1.294,                  1.182,                 1.6831,                0.76866,                0.77535,                0.83997,                0.58323,                 1.1239,                0.85937,                  1.679,                 1.2072,                 1.0665,                 1.8141,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.2491,                 1.0465,                  1.687,                 1.3209,                 1.3373,                 1.7531,                0.70245,                0.76667,                0.76847,                0.52274,                 1.1561,                0.89848,                 1.6642,                 1.1795,                  1.231,                 1.7436,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.2078,                0.99747,                 1.6169,                  1.272,                  1.255,                 1.6401,                 0.7551,                0.77087,                0.82881,                0.58487,                 1.0863,                0.83167,                 1.6451,                 1.2106,                 1.0002,                 1.7503,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.1633,                0.94759,                 1.5708,                 1.2622,                 1.1159,                 1.6321,                0.81026,                   0.75,                0.85743,                0.61386,                 1.0333,                0.71666,                  1.587,                 1.1312,                0.91368,                 1.6744,              0.0013664,              0.0013664,              0.0013664
                     67,                  1.192,                 0.9723,                  1.601,                 1.2758,                 1.2344,                 1.6328,                0.66391,                0.79022,                0.79754,                 0.5446,                 1.1638,                0.98188,                 1.6583,                  1.214,                 1.3648,                 1.7725,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.1467,                0.87862,                 1.5647,                 1.2432,                 1.0771,                 1.6173,                0.79179,                0.88737,                0.86877,                0.60095,                 1.1588,                0.86706,                 1.6516,                  1.184,                 1.0284,                 1.7338,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.1444,                0.87414,                 1.5255,                 1.2002,                 1.0835,                 1.5671,                0.85808,                0.80622,                0.88038,                0.57973,                 1.1428,                0.82104,                 1.6521,                 1.2413,                 1.0332,                 1.8021,              0.0013367,              0.0013367,              0.0013367
                     70,                  1.103,                 0.8974,                 1.5417,                 1.2045,                  1.141,                 1.6125,                0.84389,                0.73333,                0.87598,                0.61466,                 1.0483,                0.82677,                 1.5852,                 1.1647,                 1.0342,                 1.6846,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.1861,                0.90403,                  1.572,                 1.2438,                 1.1325,                 1.6014,                0.83226,                    0.8,                 0.8694,                0.55616,                 1.1645,                0.81672,                 1.6948,                 1.2549,                 1.0248,                 1.7956,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.1298,                0.90709,                 1.5508,                 1.1851,                 1.1397,                 1.5958,                 0.8142,                0.73333,                0.83802,                0.56027,                 1.1104,                0.77231,                 1.6023,                 1.1818,                 0.9689,                 1.7006,               0.001307,               0.001307,               0.001307
                     73,                 1.1357,                  0.862,                  1.485,                 1.2492,                 1.0274,                 1.5405,                0.67639,                0.83333,                0.81872,                0.56473,                 1.1263,                0.80463,                 1.5989,                 1.1819,                0.95536,                 1.6996,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.0684,                0.82629,                 1.4722,                 1.1252,                  1.043,                 1.5348,                0.79479,                0.81667,                0.86455,                0.62463,                 1.0057,                0.77412,                 1.5384,                 1.0676,                0.93589,                 1.6469,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.1099,                0.86642,                 1.5154,                 1.2083,                 1.0693,                 1.5975,                0.84778,                0.74265,                0.90432,                 0.6472,                 1.0281,                0.71681,                 1.5469,                 1.1255,                0.81686,                 1.6634,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.1709,                0.89371,                 1.5405,                  1.209,                 1.1182,                 1.6173,                0.73774,                0.83333,                0.85605,                0.61532,                 1.0205,                0.74019,                 1.5571,                 1.0793,                0.91135,                  1.634,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.0882,                0.81238,                  1.458,                 1.1798,                  1.046,                 1.5267,                0.75602,                0.77474,                0.80668,                0.55225,                 1.0695,                0.89859,                  1.582,                 1.1395,                 1.1555,                 1.7027,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.0605,                0.83059,                 1.4645,                   1.17,                  1.025,                  1.529,                 0.8428,                0.73333,                0.82694,                0.57333,                 1.1274,                0.84619,                 1.5906,                 1.1636,                 1.0766,                 1.6699,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.0873,                 0.8578,                 1.5058,                 1.1866,                 1.0001,                 1.5515,                0.79402,                    0.8,                0.87477,                0.61605,                 1.0203,                0.73507,                 1.6013,                 1.0855,                0.87794,                 1.6459,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.1144,                 0.8263,                 1.4959,                 1.1912,                  0.985,                 1.5322,                0.74178,                0.86667,                0.85028,                 0.6158,                 1.0619,                0.78374,                 1.5964,                 1.0882,                0.90938,                 1.6349,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.0628,                 0.8215,                 1.4951,                  1.152,                0.96024,                 1.5618,                0.69364,                0.75477,                0.78303,                0.56467,                0.99103,                0.77651,                 1.5415,                 1.0405,                0.98877,                 1.6018,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.1315,                0.84634,                 1.4843,                  1.216,                 1.0497,                 1.5493,                 0.9198,                   0.65,                0.83602,                0.59859,                 1.0531,                0.78153,                 1.6093,                 1.0599,                0.90577,                 1.5874,               0.001208,               0.001208,               0.001208
                     83,                 1.1445,                0.88074,                 1.5243,                 1.1979,                 1.0828,                 1.5502,                0.80033,                0.83333,                0.89647,                0.62774,                 1.0327,                0.74017,                 1.5613,                   1.13,                0.81642,                 1.6332,              0.0011981,              0.0011981,              0.0011981
                     84,                  1.103,                 0.8598,                 1.5135,                   1.18,                 1.0423,                  1.534,                0.92577,                 0.8315,                0.91738,                0.67523,                0.96975,                0.72567,                 1.5244,                  1.005,                0.76622,                 1.5966,              0.0011882,              0.0011882,              0.0011882
                     85,                0.99794,                0.75496,                  1.408,                  1.082,                0.91101,                  1.453,                0.88636,                0.78333,                0.87972,                0.63532,                0.98993,                0.73866,                 1.4997,                 1.0596,                0.88764,                 1.5886,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.1071,                0.84119,                 1.4822,                 1.2042,                 1.0145,                 1.5352,                0.69305,                0.79032,                0.84905,                0.58631,                 1.0665,                0.78716,                 1.5364,                  1.191,                0.88789,                 1.6946,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.0554,                0.80969,                 1.4469,                 1.1297,                 0.9601,                 1.5022,                  0.836,                0.76469,                0.85809,                0.62402,                0.97793,                0.72414,                 1.5069,                 1.0466,                0.86544,                 1.6067,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.1808,                0.88744,                 1.5956,                 1.2468,                 1.1011,                 1.6277,                 0.8358,                    0.7,                0.84231,                0.58755,                 1.1409,                0.69899,                 1.6297,                 1.1525,                0.85347,                 1.6389,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.0613,                0.80474,                  1.487,                 1.1298,                 0.9729,                 1.5377,                0.84736,                0.83273,                0.86773,                 0.6205,                  1.033,                0.78535,                 1.5984,                 1.0634,                0.94053,                 1.6259,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.0751,                0.83126,                 1.4261,                 1.1581,                 1.0092,                 1.4766,                0.64045,                0.77193,                0.77959,                 0.5821,                 1.1001,                 1.1383,                 1.6216,                 1.0738,                 1.0636,                 1.6515,              0.0011288,              0.0011288,              0.0011288
                     91,                  1.029,                0.78649,                 1.4803,                 1.1148,                0.97171,                 1.5291,                0.83778,                0.88333,                0.90323,                0.58862,                 1.2827,                 0.8462,                 1.7768,                 1.2678,                0.85889,                 1.8084,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.0455,                0.79555,                 1.4396,                 1.1159,                0.92176,                 1.4982,                0.72912,                0.80758,                0.86879,                0.64718,                 1.0562,                0.77258,                 1.5813,                 1.0633,                0.82458,                 1.5681,               0.001109,               0.001109,               0.001109
                     93,                 1.1097,                0.83722,                 1.4833,                 1.2329,                0.98178,                 1.5612,                 0.8406,                0.81667,                0.87979,                0.67425,                0.93735,                0.72203,                 1.4895,                0.97385,                0.80105,                 1.5374,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.0385,                0.78992,                 1.4514,                 1.1151,                0.91352,                 1.4829,                0.81233,                0.76667,                0.84634,                0.64207,                0.94181,                0.75788,                 1.5103,                 0.9638,                0.85293,                 1.5201,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.0199,                0.77057,                 1.4195,                 1.0832,                0.89035,                  1.464,                0.77539,                    0.8,                0.87377,                0.68061,                0.86803,                0.67521,                 1.4381,                0.94533,                0.78235,                 1.5239,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.0012,                0.76164,                  1.429,                 1.0984,                0.88036,                 1.4768,                0.81983,                0.78333,                0.85436,                0.62554,                 1.0145,                0.68534,                 1.5022,                 1.0681,                 0.8026,                 1.5505,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.0793,                0.84712,                 1.4492,                 1.1639,                 1.0192,                 1.5219,                0.80233,                0.74422,                0.83397,                0.59999,                 1.1117,                0.80198,                 1.5783,                 1.0818,                0.87667,                 1.5776,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.0148,                0.74313,                 1.4139,                  1.027,                0.89423,                 1.4413,                0.83261,                0.74618,                 0.8506,                0.60541,                 1.0226,                0.73094,                 1.5127,                 1.1725,                0.75371,                 1.6279,              0.0010496,              0.0010496,              0.0010496
                     99,                0.96744,                0.73347,                 1.3909,                 1.0541,                0.87384,                 1.4272,                0.81606,                   0.85,                0.90748,                0.67565,                 1.0057,                0.63599,                  1.516,                 1.0141,                0.67154,                 1.5305,              0.0010397,              0.0010397,              0.0010397
